Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
Aruba,ABW,"Stocks traded, turnover ratio of domestic shares (%)",CM.MKT.TRNR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Africa Eastern and Southern,AFE,"Stocks traded, turnover ratio of domestic shares (%)",CM.MKT.TRNR,,,,,,,,,,,,,,,,,3.771558343,3.477915445,3.535326279,4.728056358,9.293216529,3.476876884,3.331916042,4.127173131,3.432153912,4.382529841,5.050733143,7.132591259,3.491194452,5.087504931,6.02461249,4.373851884,4.41501093,3.64562399,5.166612474,5.715458876,10.99165192,18.34479029,31.45351341,27.50315934,34.23721972,23.69216645,25.8487492,18.53047315,18.65064273,19.98250986,24.02498595,30.54028224,41.0251062,26.61532084,29.44260235,28.14985986,24.80943858,24.45206444,26.11154384,31.55309453,38.07220404,25.57153583,33.81969662,32.78285603,27.18522485,,
Afghanistan,AFG,"Stocks traded, turnover ratio of domestic shares (%)",CM.MKT.TRNR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Africa Western and Central,AFW,"Stocks traded, turnover ratio of domestic shares (%)",CM.MKT.TRNR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.772971068,1.210716705,2.412058999,3.94204645,5.729244243,3.958366948,4.779718543,2.146453206,1.658740731,2.825054002,5.357218033,8.03539859,10.00321594,18.38163426,30.86823651,11.97270543,8.840410601,8.830991041,,,7.505260739,7.467633888,5.338494773,5.867925418,8.204811877,5.407140883,4.387436023,,
Angola,AGO,"Stocks traded, turnover ratio of domestic shares (%)",CM.MKT.TRNR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Albania,ALB,"Stocks traded, turnover ratio of domestic shares (%)",CM.MKT.TRNR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Andorra,AND,"Stocks traded, turnover ratio of domestic shares (%)",CM.MKT.TRNR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arab World,ARB,"Stocks traded, turnover ratio of domestic shares (%)",CM.MKT.TRNR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.55563822,41.63539441,69.96599355,74.67204063,32.66301094,,,5.164352236,7.176321104,8.218200635,55.61584948,68.64858394,41.92303237,34.29876666,72.98403851,50.90743107,42.03839035,50.94026234,85.09934116,58.7393958,76.48686121,57.37655471,44.68492862,30.57058861,27.85971863,9.502050155,18.38978106,,
United Arab Emirates,ARE,"Stocks traded, turnover ratio of domestic shares (%)",CM.MKT.TRNR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.71963764,66.26228305,47.59888244,21.07955723,16.00864855,17.71656815,,71.0393205,29.40579539,23.2010641,19.03003866,10.99063676,11.85132671,12.7222478,,
Argentina,ARG,"Stocks traded, turnover ratio of domestic shares (%)",CM.MKT.TRNR,,,,,,,,,,,,,,,,,,28.70870871,19.60565891,34.06360391,28.19287466,13.18192561,24.96659472,12.67411581,21.63662766,23.30302628,15.03648809,10.15280687,167.3913043,12.38543155,22.14947584,24.4032361,84.51122531,112.9592097,306.0389723,84.43729029,70.04218843,64.48176724,57.49580877,21.24029367,19.95148709,19.95566739,7.052139279,8.371315362,11.21216085,11.04798667,6.611985567,8.489550406,8.375332117,3.302180154,3.981846913,5.631761879,4.268429926,4.213009787,5.857001193,4.809544483,5.32936562,5.359157688,9.940348117,7.5732,,,
Armenia,ARM,"Stocks traded, turnover ratio of domestic shares (%)",CM.MKT.TRNR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
American Samoa,ASM,"Stocks traded, turnover ratio of domestic shares (%)",CM.MKT.TRNR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Antigua and Barbuda,ATG,"Stocks traded, turnover ratio of domestic shares (%)",CM.MKT.TRNR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Australia,AUS,"Stocks traded, turnover ratio of domestic shares (%)",CM.MKT.TRNR,,,,,,,,,,,,,,,,,,,,5.149059562,8.293151614,14.32186489,11.85179138,17.27513072,20.24134369,25.69532279,18.99497703,37.25177705,29.76095424,31.02803598,37.23142526,31.53599645,31.11676971,32.63183317,45.50217876,40.04486532,46.39184545,50.78743614,47.28493258,46.4684359,57.19596072,64.1297026,76.54721156,72.01508091,70.18552072,76.20128196,78.38093543,105.772451,122.7911773,66.683166,77.78237778,94.18250355,65.30267105,57.67975553,54.58844241,63.2336623,59.78428378,53.64428927,61.29448392,56.0787,71.26557297,,
Austria,AUT,"Stocks traded, turnover ratio of domestic shares (%)",CM.MKT.TRNR,,,,,,,,,,,,,,,,5.153806509,6.399829338,4.966642952,0.48712165,4.384025227,5.38340806,5.323213124,4.84208574,8.677158656,7.632817075,17.42300437,17.96174191,17.4302277,19.83635617,108.0247542,219.1181527,31.71794205,24.08927731,25.10143631,30.44073565,42.46224525,32.39395136,32.78533495,694.4284626,35.77260663,32.28892255,29.01757038,19.37954853,21.29387527,29.53838207,34.31891922,43.04096414,54.61455246,128.6392873,45.15386969,38.75097237,45.48855206,22.29372676,22.5441677,29.67162112,33.02784635,32.8323155,26.26797596,33.75956028,25.1543,30.11707389,,
Azerbaijan,AZE,"Stocks traded, turnover ratio of domestic shares (%)",CM.MKT.TRNR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Burundi,BDI,"Stocks traded, turnover ratio of domestic shares (%)",CM.MKT.TRNR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Belgium,BEL,"Stocks traded, turnover ratio of domestic shares (%)",CM.MKT.TRNR,,,,,,,,,,,,,,,,6.40004,7.03187749,6.024488574,5.780688821,7.688807212,7.699821291,7.422710469,12.07658459,12.20483143,11.68874838,10.59539569,12.85931689,19.32741694,14.01352872,11.34290453,11.13214867,9.507379742,12.12200627,13.5380201,15.44404711,14.98309691,18.4150145,20.78884849,24.16056037,27.45928257,21.14426789,22.77798882,29.92220079,23.82879037,27.4861479,36.92537735,34.14043888,60.06171811,114.0517123,47.44173449,39.97303725,45.02443629,33.69604491,30.80389187,28.33301266,,,,,,,,
Benin,BEN,"Stocks traded, turnover ratio of domestic shares (%)",CM.MKT.TRNR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Burkina Faso,BFA,"Stocks traded, turnover ratio of domestic shares (%)",CM.MKT.TRNR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bangladesh,BGD,"Stocks traded, turnover ratio of domestic shares (%)",CM.MKT.TRNR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.188967895,10.55985881,7.790387391,11.55508832,20.54463219,49.70584467,62.01307642,42.67578392,26.68915466,,,,6.229827161,6.142102844,8.105570289,12.47061915,11.17730338,11.6241082,4.663435971,,2.415860496,23.09364981,20.78692693,21.75655382,30.75356744,20.85801376,20.37811424,16.61975239,,
Bulgaria,BGR,"Stocks traded, turnover ratio of domestic shares (%)",CM.MKT.TRNR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.33333333,4.554865424,7.223942208,173.0357143,,101.2402993,5.659088692,3.183825238,85.52311436,22.60129705,6.62119969,16.3394497,15.36646466,18.09458042,31.31057991,14.80616908,5.629035371,5.114311124,3.899918214,,,,,,,,1.0651,1.200361368,,
Bahrain,BHR,"Stocks traded, turnover ratio of domestic shares (%)",CM.MKT.TRNR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.750405923,6.121380789,8.51485324,6.221538685,3.705118238,2.90173498,,2.7707055,2.301480335,4.044326402,6.538654006,3.85671331,10.44559804,2.867186919,1.433518796,0.941111938,,,3.252742831,1.52739562,1.803047276,2.59372694,4.436292559,2.8262,2.409654711,,
"Bahamas, The",BHS,"Stocks traded, turnover ratio of domestic shares (%)",CM.MKT.TRNR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bosnia and Herzegovina,BIH,"Stocks traded, turnover ratio of domestic shares (%)",CM.MKT.TRNR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Belarus,BLR,"Stocks traded, turnover ratio of domestic shares (%)",CM.MKT.TRNR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.3597,1.5805,1.4838,,,,,,
Belize,BLZ,"Stocks traded, turnover ratio of domestic shares (%)",CM.MKT.TRNR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bermuda,BMU,"Stocks traded, turnover ratio of domestic shares (%)",CM.MKT.TRNR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.337371855,8.326817826,4.273107292,1.748543455,3.458884852,3.216803622,5.807222409,5.928724951,5.33380745,2.278358171,6.808690837,1.519872762,1.967852579,3.006134969,1.478007843,0.827567568,8.119752283,1.439611003,2.053735584,0.7672,,,
Bolivia,BOL,"Stocks traded, turnover ratio of domestic shares (%)",CM.MKT.TRNR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Brazil,BRA,"Stocks traded, turnover ratio of domestic shares (%)",CM.MKT.TRNR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41.58758316,34.62079974,31.06201858,30.04721094,34.41305492,36.00993016,39.34921132,47.12224789,96.26614083,52.93460745,58.75725396,67.12443249,67.7535516,72.48512387,76.33318963,85.61642533,73.5614432,67.01921,83.89786713,87.4818,,,
Barbados,BRB,"Stocks traded, turnover ratio of domestic shares (%)",CM.MKT.TRNR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.345977363,1.106581246,0.632602417,0.804450597,2.041409692,1.815237042,0.500486243,2.818585082,0.560605236,,,,,,,,,1.536667353,2.565506008,,,,,,,0.316666573,0.4058,0.225145032,,
Brunei Darussalam,BRN,"Stocks traded, turnover ratio of domestic shares (%)",CM.MKT.TRNR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bhutan,BTN,"Stocks traded, turnover ratio of domestic shares (%)",CM.MKT.TRNR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Botswana,BWA,"Stocks traded, turnover ratio of domestic shares (%)",CM.MKT.TRNR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.30795326,9.535187887,8.682014739,9.19780166,9.15105807,3.489610069,,,,,,,,,,,,,,,,,,,,4.4813,,,
Central African Republic,CAF,"Stocks traded, turnover ratio of domestic shares (%)",CM.MKT.TRNR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Canada,CAN,"Stocks traded, turnover ratio of domestic shares (%)",CM.MKT.TRNR,,,,,,,,,,,,,,,,,,3.83289013,5.65361216,7.565525635,9.504952034,,7.95208334,10.93387446,10.26152448,13.31304676,16.97399622,22.99169188,15.39305132,16.44844453,14.85247775,14.41810916,16.53135419,22.39378613,27.12135144,27.30294988,30.11848373,33.44438349,32.96903297,27.11307881,81.53262602,72.48095795,50.46393085,55.65054443,59.99858992,62.8875624,72.74280797,79.80592441,145.3999989,79.46112346,64.71017267,77.05972815,65.44473352,62.61556432,64.14989233,68.80066848,57.55299266,54.08347035,70.88358316,59.4648,38.255,,
Central Europe and the Baltics,CEB,"Stocks traded, turnover ratio of domestic shares (%)",CM.MKT.TRNR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.12717441,47.92550792,49.628251,38.4400281,33.34909986,58.8160201,35.87788117,19.19084869,29.10944855,32.59589588,41.90458661,38.56969629,41.17308093,53.98050488,34.0697446,35.67054537,45.28674572,34.04919327,35.48396753,31.08400724,34.4212413,32.19991255,30.64399234,29.37431485,26.01484959,35.79467997,,
Switzerland,CHE,"Stocks traded, turnover ratio of domestic shares (%)",CM.MKT.TRNR,,,,,,,,,,,,,,,,192.2273576,206.4124709,120.5740151,112.7591997,159.5090701,185.2690346,195.3518853,,287.5799349,325.7376919,255.1524773,101.4760645,329.0289588,276.8764436,242.0671122,254.0833363,38.75600954,37.29292189,69.08442187,89.71745357,80.15960331,103.7275771,93.90793472,99.83879405,68.59768284,80.03096744,111.233152,80.10260678,61.70678099,5.289339294,6.034785471,6.702283803,98.79231796,160.4807743,72.37991287,71.20540067,75.9882314,47.99487521,45.40695185,49.09053027,62.87135789,60.69995467,55.39497875,65.11045737,52.6426,65.33277803,,
Channel Islands,CHI,"Stocks traded, turnover ratio of domestic shares (%)",CM.MKT.TRNR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29.71377749,13.50948722,13.16890553,17.67604574,3.725533319,6.793271839,0.511780251,0.052711963,,,,,,,,,,,,,,,,
Chile,CHL,"Stocks traded, turnover ratio of domestic shares (%)",CM.MKT.TRNR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.286213857,5.955829469,5.891389009,7.785852681,15.20135279,1.634695693,10.30949871,8.288736184,9.559104596,9.542361794,7.229870793,5.342083609,8.740353034,11.18807071,14.98284715,15.9456281,21.21205731,21.90486068,16.05063338,16.94719421,18.96733305,14.83821908,15.54854896,11.63189579,10.33588825,11.26748731,12.88580477,17.37453715,18.6098607,21.52681379,,
China,CHN,"Stocks traded, turnover ratio of domestic shares (%)",CM.MKT.TRNR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,75.6370171,114.2445352,97.63954289,101.1817366,140.7822271,219.5352304,219.1559618,205.0166274,195.5971037,135.9666722,194.8772193,199.1579244,480.287296,249.9072891,197.7132556,206.6543987,214.2880017,258.5512704,,
Cote d'Ivoire,CIV,"Stocks traded, turnover ratio of domestic shares (%)",CM.MKT.TRNR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.564851038,58.88376856,22.56361018,30.5524239,,1.042049034,5.831052558,7.560791144,0.873779503,1.330331404,1.473235118,2.408938569,1.498878842,2.576012091,1.979008256,4.117785657,3.928593005,3.171363431,1.854125581,,3.108339644,3.407056975,4.177129167,5.27361436,,,1.8616,,,
Cameroon,CMR,"Stocks traded, turnover ratio of domestic shares (%)",CM.MKT.TRNR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Congo, Dem. Rep.",COD,"Stocks traded, turnover ratio of domestic shares (%)",CM.MKT.TRNR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Congo, Rep.",COG,"Stocks traded, turnover ratio of domestic shares (%)",CM.MKT.TRNR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Colombia,COL,"Stocks traded, turnover ratio of domestic shares (%)",CM.MKT.TRNR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.90805316,27.78644062,16.91670766,20.55953176,14.12584066,10.88584201,12.8896752,12.2864499,10.06900822,11.73186154,13.4796921,13.01270917,11.32965251,13.15611794,10.5308,9.406086806,,
Comoros,COM,"Stocks traded, turnover ratio of domestic shares (%)",CM.MKT.TRNR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cabo Verde,CPV,"Stocks traded, turnover ratio of domestic shares (%)",CM.MKT.TRNR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Costa Rica,CRI,"Stocks traded, turnover ratio of domestic shares (%)",CM.MKT.TRNR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.081232493,,2.551632461,1.726274901,2.097289937,2.47345772,9.024627981,,,,22.07535207,2.411602387,1.450100646,3.289162203,3.285788929,2.858297513,2.13417956,2.861750131,2.457922345,,,4.7683,2.2036,1.2325,1.839,1.9255,1.6505,1.592611293,,
Caribbean small states,CSS,"Stocks traded, turnover ratio of domestic shares (%)",CM.MKT.TRNR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.297327439,5.498139027,5.305200941,4.615317914,2.296959886,1.400394765,2.404155486,2.872701653,2.53767167,,,,,,,,,4.01267199,,,,,6.3005,3.6383,3.608751256,4.065142834,0.356489703,,
Cuba,CUB,"Stocks traded, turnover ratio of domestic shares (%)",CM.MKT.TRNR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Curacao,CUW,"Stocks traded, turnover ratio of domestic shares (%)",CM.MKT.TRNR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cayman Islands,CYM,"Stocks traded, turnover ratio of domestic shares (%)",CM.MKT.TRNR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,3.515151515,0.880503145,1.124260355,0.420168067,0.111604201,0.126600575,,,0.1584,,,2.2382,0.9339,0.201763099,,
Cyprus,CYP,"Stocks traded, turnover ratio of domestic shares (%)",CM.MKT.TRNR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.4733018,25.88036844,22.4638924,17.15164375,10.86431676,15.74306422,14.76186897,1.958445976,1.404366162,4.861833309,3.219567908,2.449243673,1.682903756,1.3074,0.830357371,,
Czechia,CZE,"Stocks traded, turnover ratio of domestic shares (%)",CM.MKT.TRNR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.64315257,25.10313769,29.88208808,44.42473031,52.80883711,45.3051974,37.17108589,68.23230893,42.30745635,57.74226164,56.54205999,66.97288646,98.43443335,64.85726513,54.83500328,78.90209191,,,,,,,,,,,14.5577,15.88999609,,
Germany,DEU,"Stocks traded, turnover ratio of domestic shares (%)",CM.MKT.TRNR,,,,,,,,,,,,,,,,20.41828152,19.78464709,20.23313574,22.46818859,18.66657582,19.72867297,21.89309686,21.45704006,37.27095318,34.3348071,48.01805077,58.92281527,194.2691795,137.6510043,95.3112512,152.6781118,118.069419,130.8470633,119.8961399,120.9360932,100.4781963,22.53511298,119.7506352,134.2223996,91.36459353,143.8493765,121.3950372,127.075814,94.27764426,98.89347558,107.1482852,119.1271715,154.6095416,377.2479782,138.3361361,104.5419959,132.8496494,84.09694982,67.79647621,72.99616265,84.19470087,74.92751839,63.57764984,92.07924324,64.3574,79.42217368,,
Djibouti,DJI,"Stocks traded, turnover ratio of domestic shares (%)",CM.MKT.TRNR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dominica,DMA,"Stocks traded, turnover ratio of domestic shares (%)",CM.MKT.TRNR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Denmark,DNK,"Stocks traded, turnover ratio of domestic shares (%)",CM.MKT.TRNR,,,,,,,,,,,,,,,,1.317076383,1.354155382,1.025106747,1.20751542,1.211816414,0.984288547,0.922307762,1.006614587,1.591645354,2.100921179,9.972754968,11.84136862,10.54825561,18.59956383,34.80059278,30.4487424,22.40663057,46.80024131,50.15441965,54.8766864,46.6124079,47.56525116,46.77386262,67.89698518,57.01473917,80.40681768,77.54497889,42.35562875,36.07122963,45.05459436,,,,,,,,,,,,,,,,,,
Dominican Republic,DOM,"Stocks traded, turnover ratio of domestic shares (%)",CM.MKT.TRNR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Algeria,DZA,"Stocks traded, turnover ratio of domestic shares (%)",CM.MKT.TRNR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
East Asia & Pacific (excluding high income),EAP,"Stocks traded, turnover ratio of domestic shares (%)",CM.MKT.TRNR,,,,,,,,,,,,,,,,,,,,,,,8.81974634,13.21623592,11.14600709,9.932172528,7.863413728,20.87914195,10.85707024,16.64177762,40.49622285,30.36305228,61.9421995,29.86438458,28.83878636,33.7045785,12.69383538,58.35794694,38.50800275,39.65196521,47.67831922,31.67404486,35.89735067,43.31678865,85.92329217,68.56818694,75.85782297,121.3833149,192.3553437,184.6805035,169.61019,156.1800197,107.0389236,152.4132287,160.820153,402.8059663,216.4000643,168.3907437,173.5931811,178.3087981,225.7360305,,
Early-demographic dividend,EAR,"Stocks traded, turnover ratio of domestic shares (%)",CM.MKT.TRNR,,,,,,,,,,,,,,,,,4.3766514,3.725868558,4.892722059,14.73498807,17.20514929,13.32605618,7.651881503,16.1910369,6.207625417,9.52571036,10.11865438,15.3270356,11.47246464,12.56717539,15.99171429,15.09723932,21.31715758,27.33001887,50.2872965,29.96998034,29.5647537,38.68959558,46.53491724,33.00953031,63.46771857,72.84642149,57.73466165,47.76066753,50.75034493,53.0123045,51.98575312,47.84614624,93.25494333,53.48088818,47.33577404,49.86264295,44.2007982,43.93152791,44.81117081,45.50521878,43.66241711,38.2464687,46.60480031,35.69318014,47.11056325,,
East Asia & Pacific,EAS,"Stocks traded, turnover ratio of domestic shares (%)",CM.MKT.TRNR,,,,,,,,,,,,,,,,,48.32502854,430.6435726,400.233282,52.34027399,38.51283148,53.47298637,37.32933601,45.59147797,46.00722087,45.29388353,59.5648883,71.15938383,64.51871346,60.01259907,78.75022077,43.9823867,38.71122586,42.10525246,49.16700702,42.78369484,46.05442003,88.25494086,71.00853671,65.34872411,97.62669861,78.37416695,94.637748,79.79613094,92.2938006,89.06515737,100.6962016,127.1098205,178.8466499,128.120884,118.8394169,126.0099061,86.86131032,107.2937576,107.8485255,221.9084347,138.1865194,112.1062836,126.896378,109.3930977,149.2505807,,
Europe & Central Asia (excluding high income),ECA,"Stocks traded, turnover ratio of domestic shares (%)",CM.MKT.TRNR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.1876389,244.3945901,119.6003215,71.50704403,169.9191484,60.22709036,237.7825948,135.6460524,187.0135136,136.227787,137.9834749,112.0860826,111.2522874,89.11002712,142.9184186,107.6025863,69.6907859,90.30139822,58.57875801,67.97138208,72.79693603,79.68301771,59.93481894,54.98518314,74.9148844,52.75401208,105.1886128,,
