Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
Europe & Central Asia,ECS,"Stocks traded, turnover ratio of domestic shares (%)",CM.MKT.TRNR,,,,,,,,,,,,,,,,,36.34900928,28.28529459,28.03561666,49.27483702,51.26250044,39.12013652,17.98274517,46.97369739,44.68445468,46.24572609,40.63201864,103.6729479,68.55146585,59.45342517,71.58823281,45.12096115,47.5094089,50.39932742,59.05362174,53.86912784,43.24804036,62.3845454,98.89697669,69.05008934,103.8530263,108.4970783,88.31601761,72.37944836,71.66758353,72.09472173,80.99338927,116.1828489,191.9574985,91.67726996,91.13413987,98.2179866,69.47613823,54.89227144,75.27673426,73.60440473,,,73.31477976,54.59677873,73.76332014,,
Ecuador,ECU,"Stocks traded, turnover ratio of domestic shares (%)",CM.MKT.TRNR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.384939196,3.492363564,3.077227527,0.604113111,3.505747126,2.449799197,,,,,,,,,,,,,,,,,,,,,,
"Egypt, Arab Rep.",EGY,"Stocks traded, turnover ratio of domestic shares (%)",CM.MKT.TRNR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51.72794888,44.17045734,111.4547931,81.54417177,44.15851901,32.54382271,28.88276615,20.66393367,37.72774392,26.74325041,39.20816681,30.70503951,34.46595759,25.2595,38.88904742,,
Euro area,EMU,"Stocks traded, turnover ratio of domestic shares (%)",CM.MKT.TRNR,,,,,,,,,,,,,,,,,16.61761213,19.70640443,21.92877208,15.40348721,16.28551181,18.82495587,19.7861592,27.67940027,23.99777841,33.17073627,44.43008673,106.150147,63.79753515,52.12424142,78.65289423,58.38311731,61.61547528,59.74578889,65.63097304,58.12339356,34.78069552,74.54821239,145.6399177,84.44840477,122.6816563,118.8983152,106.7981447,86.46486842,88.8495287,89.30678703,95.54653041,127.8077984,221.0361146,92.46325223,89.174334,104.1133189,74.60548296,62.45151769,87.91354604,78.41755424,,,,60.31221679,71.40736744,,
Eritrea,ERI,"Stocks traded, turnover ratio of domestic shares (%)",CM.MKT.TRNR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Spain,ESP,"Stocks traded, turnover ratio of domestic shares (%)",CM.MKT.TRNR,,,,,,,,,,,,,,,,5.442789118,8.175,,11.97267021,6.436301194,5.359319376,9.211417032,10.80672341,10.95256467,17.27383132,19.12464754,32.31094022,57.47866163,28.90278291,32.24067596,40.59042084,32.60369276,32.76401366,38.24936181,44.70612283,34.59694949,42.96525945,65.47903143,93.52807362,238.0720012,314.0604569,318.3257466,98.26426234,85.13948155,91.52420446,102.242701,113.2728573,126.5892202,182.1179891,89.08827996,117.2961881,109.370117,86.86496562,81.94477824,99.87993517,124.2893817,97.83855716,82.61950554,86.18194243,62.7359,64.46118736,,
Estonia,EST,"Stocks traded, turnover ratio of domestic shares (%)",CM.MKT.TRNR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ethiopia,ETH,"Stocks traded, turnover ratio of domestic shares (%)",CM.MKT.TRNR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
European Union,EUU,"Stocks traded, turnover ratio of domestic shares (%)",CM.MKT.TRNR,,,,,,,,,,,,,,,,,15.97236366,18.4331006,20.39530107,15.25360535,15.75586047,18.46592811,19.67013666,27.2232156,24.21645947,32.00878254,41.86506408,95.98193706,57.69883403,47.88974856,71.73515727,54.30016684,59.36635876,58.17815969,65.82868048,57.62672827,37.09101247,71.84957865,135.6500446,81.44025842,120.9769191,117.8519065,104.4330485,83.53749806,86.64732928,88.03275386,93.73232539,124.5236094,214.2662704,90.6518363,87.2956074,101.9553412,73.45366532,61.70781212,86.25308048,76.86113541,,,,57.84787401,68.77895215,,
Fragile and conflict affected situations,FCS,"Stocks traded, turnover ratio of domestic shares (%)",CM.MKT.TRNR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.56900414,4.514422301,6.609463109,15.26560942,12.89059608,8.020456607,23.74043653,15.83589338,3.8390824,8.800201227,4.659727784,9.936911365,12.06258568,16.89136278,28.56391923,10.16760748,9.134794338,6.733073932,,,8.05411922,7.959690165,5.925841467,6.199163027,8.33061092,5.633896913,4.345043686,,
Finland,FIN,"Stocks traded, turnover ratio of domestic shares (%)",CM.MKT.TRNR,,,,,,,,,,,,,,,,,,,,,,,4.986591288,5.785573804,0.92149952,9.804333494,16.90208546,33.7037593,23.24034672,25.28443249,18.21502291,10.65559108,16.38073249,33.1976173,34.77851454,43.51512194,7.38703279,46.95408627,41.07393589,30.07085619,71.74228565,93.99301823,103.5662021,83.57614727,102.7175412,,,,,,,,,,,,,,,,,,
Fiji,FJI,"Stocks traded, turnover ratio of domestic shares (%)",CM.MKT.TRNR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
France,FRA,"Stocks traded, turnover ratio of domestic shares (%)",CM.MKT.TRNR,,,,,,,,,,,,,,,,15.99149574,14.64964852,12.48899872,20.97511015,17.07012405,17.24484172,20.83877014,24.15621695,19.97717338,17.06542979,22.04373595,36.05067406,57.46803622,28.88287972,32.77130356,39.17895331,34.46849259,35.66212427,35.21650632,45.41866122,42.25623788,46.0694164,58.33986341,399.585374,48.14567538,74.67689066,83.50381173,106.7765232,81.34828058,84.90327826,72.30284724,83.0052845,105.6715966,163.4043184,65.9808537,70.63373892,85.58516438,59.42284365,48.0432865,56.02475637,63.6093,,,,,,,
Faroe Islands,FRO,"Stocks traded, turnover ratio of domestic shares (%)",CM.MKT.TRNR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Micronesia, Fed. Sts.",FSM,"Stocks traded, turnover ratio of domestic shares (%)",CM.MKT.TRNR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gabon,GAB,"Stocks traded, turnover ratio of domestic shares (%)",CM.MKT.TRNR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
United Kingdom,GBR,"Stocks traded, turnover ratio of domestic shares (%)",CM.MKT.TRNR,,,,,,,,,,,,,,,,41.25687075,34.54256957,16.76789965,15.16983939,84.96742233,99.57996659,17.32362835,16.68504362,18.85245002,20.42403116,21.60139474,23.89597737,62.82827986,41.4035563,38.98949634,35.80007594,33.71614523,34.39508689,36.26914581,41.46719951,37.72611148,34.40074593,40.46377304,45.46801945,48.18526485,71.14434579,88.11061108,56.4367035,51.35192153,57.57515969,56.56635519,73.07679449,102.631986,146.431421,100.394275,119.5870284,103.5032978,75.04994197,42.43987637,66.00636507,,,,,,,,
Georgia,GEO,"Stocks traded, turnover ratio of domestic shares (%)",CM.MKT.TRNR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ghana,GHA,"Stocks traded, turnover ratio of domestic shares (%)",CM.MKT.TRNR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.357903358,3.632726124,1.129892705,0.973718641,3.657208623,4.129025746,2.161956522,1.392,4.464285714,2.857142857,6.8734375,15.18333333,8.360655738,6.789473684,6.055078729,10.08304094,2.13430462,3.453551764,8.200715828,,,,,,,,,0.353179208,,
Gibraltar,GIB,"Stocks traded, turnover ratio of domestic shares (%)",CM.MKT.TRNR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guinea,GIN,"Stocks traded, turnover ratio of domestic shares (%)",CM.MKT.TRNR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Gambia, The",GMB,"Stocks traded, turnover ratio of domestic shares (%)",CM.MKT.TRNR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guinea-Bissau,GNB,"Stocks traded, turnover ratio of domestic shares (%)",CM.MKT.TRNR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Equatorial Guinea,GNQ,"Stocks traded, turnover ratio of domestic shares (%)",CM.MKT.TRNR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greece,GRC,"Stocks traded, turnover ratio of domestic shares (%)",CM.MKT.TRNR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43.81046684,30.49286431,31.76704253,31.85230821,33.87641904,43.12260471,45.86478106,90.6889357,52.6608063,60.13483182,68.0275758,33.59768075,29.07078024,59.92351997,42.64025449,38.50559634,29.18649706,30.97503443,28.751,32.32748654,,
Grenada,GRD,"Stocks traded, turnover ratio of domestic shares (%)",CM.MKT.TRNR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Greenland,GRL,"Stocks traded, turnover ratio of domestic shares (%)",CM.MKT.TRNR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guatemala,GTM,"Stocks traded, turnover ratio of domestic shares (%)",CM.MKT.TRNR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guam,GUM,"Stocks traded, turnover ratio of domestic shares (%)",CM.MKT.TRNR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guyana,GUY,"Stocks traded, turnover ratio of domestic shares (%)",CM.MKT.TRNR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
High income,HIC,"Stocks traded, turnover ratio of domestic shares (%)",CM.MKT.TRNR,,,,,,,,,,,,,,,,,,,,,,,,,55.55696172,52.80903301,65.27095606,91.07915866,64.88143295,60.70750173,70.06277806,45.66454525,46.39482647,53.17005869,59.30574445,57.31720789,61.32075907,77.93975263,89.21988908,95.26874275,146.5670767,124.0670652,122.6226624,92.80063296,96.76513324,112.4019095,118.3130758,158.2302587,272.2790754,148.9525718,137.3561813,167.1641677,115.3922993,99.13006843,109.5036486,126.4299347,84.8060244,94.02579465,98.54566831,,,,
"Hong Kong SAR, China",HKG,"Stocks traded, turnover ratio of domestic shares (%)",CM.MKT.TRNR,,,,,,,,,,,,,,,,5.975279134,5.521362802,3.11417502,3.158708799,4.833091515,1.991756657,,,,,,28.44637365,83.97445191,31.4789892,44.58471453,41.47437689,31.60910364,45.6163818,34.31154162,46.65753125,31.47423054,37.00733609,109.6079774,59.94350206,37.43574526,59.83275782,47.06659862,38.6428612,38.1823357,46.86538453,39.9236845,44.05631757,75.94210156,118.0200189,61.30946264,54.86610643,63.63736535,38.02076817,40.86087354,44.87851938,64.95297576,40.87587241,43.38256843,59.3516973,37.1944,50.06766983,,
Honduras,HND,"Stocks traded, turnover ratio of domestic shares (%)",CM.MKT.TRNR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Heavily indebted poor countries (HIPC),HPC,"Stocks traded, turnover ratio of domestic shares (%)",CM.MKT.TRNR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.82331667,1.611571713,1.91289865,3.234386653,3.254052297,4.066189731,4.472844003,2.067382332,1.658740731,2.825054002,3.625681078,1.816471428,2.119327207,2.803862422,5.633959972,3.416871656,3.25265557,3.822774844,,,3.407056975,4.177129167,5.27361436,,,1.8616,,,
Croatia,HRV,"Stocks traded, turnover ratio of domestic shares (%)",CM.MKT.TRNR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.568593112,34.52256857,5.993956407,5.725625458,3.415990002,2.742690874,6.894528973,3.705835332,1.975025186,4.024499937,4.243044757,5.859334783,6.468295983,6.245963748,11.85542687,5.491906342,4.101596609,4.108406721,,,,,,,1.204977475,1.4628,,,
Haiti,HTI,"Stocks traded, turnover ratio of domestic shares (%)",CM.MKT.TRNR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hungary,HUN,"Stocks traded, turnover ratio of domestic shares (%)",CM.MKT.TRNR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,51.13774244,53.18752847,49.89742236,68.03875408,73.89285049,102.3611974,149.2724505,90.57574035,95.51778684,83.37471375,52.80956138,54.66704988,49.01517782,42.06790883,40.48146649,32.90478804,34.18028404,26.3573,40.40777481,,
IBRD only,IBD,"Stocks traded, turnover ratio of domestic shares (%)",CM.MKT.TRNR,,,,,,,,,,,,,,,,,4.3766514,3.725868558,4.892722059,14.73498807,16.06255499,10.70322836,5.077608563,6.475463112,7.077775108,9.642835292,8.776124343,14.10856011,9.752363379,12.06192308,20.9634082,17.41270186,29.78212904,25.27658883,38.95489091,30.88215712,19.61060215,40.493897,40.79424105,30.77969565,55.94169966,57.67212732,47.01414322,43.69255843,60.86013261,50.23495752,53.88168321,77.50687548,135.9991865,112.1948978,100.6005858,97.89015194,71.68992038,94.15276834,105.6636628,268.962562,154.7875854,118.1530007,122.5251535,123.9796679,167.8497806,,
IDA & IBRD total,IBT,"Stocks traded, turnover ratio of domestic shares (%)",CM.MKT.TRNR,,,,,,,,,,,,,,,,,4.3766514,3.725868558,4.892722059,14.73498807,16.06255499,10.70322836,5.077608563,6.475463112,7.077775108,9.642835292,8.776124343,14.10856011,9.752363379,12.06192308,20.9634082,17.41270186,29.78212904,25.27658883,38.09898931,30.09685163,19.59048147,40.31015564,41.46797531,32.41436447,58.78639837,58.44756866,46.85052449,43.51504311,60.53386559,53.54361679,55.57087636,77.17889122,134.6682603,110.6152612,99.41028931,96.59497029,71.58685814,94.01948142,104.4275946,266.0194472,153.4040697,117.3585835,121.6466721,123.0698383,166.4644903,,
IDA total,IDA,"Stocks traded, turnover ratio of domestic shares (%)",CM.MKT.TRNR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.505973223,2.428565356,18.97168245,35.34290102,59.64230846,103.8856833,279.2065453,137.1883237,,11.07994669,6.427622063,169.8422445,123.9556828,60.3183879,68.11056077,19.20189181,14.66102538,13.10921018,,,13.4064059,13.09492154,13.35719524,20.77213764,15.81102681,13.48465121,10.36023276,,
IDA blend,IDB,"Stocks traded, turnover ratio of domestic shares (%)",CM.MKT.TRNR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.607918622,2.123603611,21.68529343,39.88125959,64.63275248,129.5791732,467.949763,212.3361088,2.611630068,4.781531812,4.010720067,190.2138429,146.3819155,68.53965133,78.92207805,22.63625345,15.12580119,15.4128231,,,7.922955712,7.869092838,5.299138943,5.593077923,8.204811877,6.1851,3.715472812,,
Indonesia,IDN,"Stocks traded, turnover ratio of domestic shares (%)",CM.MKT.TRNR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.58836518,35.64806695,75.71326973,58.56921821,33.0419846,48.11848951,41.90885587,41.20044062,23.34549844,29.86833972,34.2128616,29.03312464,44.8358252,76.80121425,40.04503645,28.98325722,27.03758193,21.46766158,28.5160624,21.49151304,21.24298584,21.23378912,17.7675162,21.49952731,22.5271,26.43588547,,
IDA only,IDX,"Stocks traded, turnover ratio of domestic shares (%)",CM.MKT.TRNR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.33723654,4.371422231,8.608324794,16.10014017,30.76655976,25.79665043,20.98911859,13.56715143,,15.31650852,9.06354714,10.21556866,7.127086101,7.852798911,12.06974208,9.366914949,13.79326527,9.868663348,9.864787401,8.149447932,17.82639443,16.13241825,16.70237967,26.26861183,18.45023576,16.38829675,15.613,,
Isle of Man,IMN,"Stocks traded, turnover ratio of domestic shares (%)",CM.MKT.TRNR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
India,IND,"Stocks traded, turnover ratio of domestic shares (%)",CM.MKT.TRNR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,227.2754166,166.7948718,114.3608124,91.51729887,90.7333652,75.82664876,71.15280312,55.5806213,131.0811596,76.84671753,60.1935724,59.51003684,45.84522207,45.13557264,45.14324017,45.96627246,46.28908414,47.13667768,56.77190779,56.21499447,74.95060419,,
Not classified,INX,"Stocks traded, turnover ratio of domestic shares (%)",CM.MKT.TRNR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ireland,IRL,"Stocks traded, turnover ratio of domestic shares (%)",CM.MKT.TRNR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32.72515051,61.85697436,65.54981171,17.96979695,29.8603519,5.238089677,7.174835707,5.239082677,6.842372467,7.398669525,17.13704558,35.48678913,16.12125867,14.6924272,7.53861152,8.600956279,8.759043768,11.55245817,16.35001018,21.060502,19.70645413,29.1258151,,,,
"Iran, Islamic Rep.",IRN,"Stocks traded, turnover ratio of domestic shares (%)",CM.MKT.TRNR,,,,,,,,,,,,,,,,8.052589197,9.677419355,5.295291123,8.976840152,,,,,,,,,,,,,,,16.4718682,15.42989654,6.053025094,10.95542643,6.338015644,5.848451949,8.132210383,16.71523208,21.23355967,14.80456713,14.20623675,26.42624181,19.7525701,12.98095696,18.56428881,30.00882111,28.70460266,19.60620035,13.45538995,16.55175104,12.81343103,20.03281937,9.443134391,16.77631801,10.8083915,18.26220725,25.28087416,37.9566045,,
Iraq,IRQ,"Stocks traded, turnover ratio of domestic shares (%)",CM.MKT.TRNR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Iceland,ISL,"Stocks traded, turnover ratio of domestic shares (%)",CM.MKT.TRNR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Israel,ISR,"Stocks traded, turnover ratio of domestic shares (%)",CM.MKT.TRNR,,,,,,,,,,,,,,,,,,,,24.46761593,34.47563748,44.13276615,30.17118438,105.4659906,10.17383674,9.422018349,21.20437705,39.8704841,42.84544056,45.45658929,63.54078413,58.6641483,44.09649102,56.61217162,76.54177135,24.07441291,22.64449705,29.99493396,33.80370366,32.07648909,43.00805239,25.99870889,26.98742769,25.37508697,32.96541063,34.62375323,39.05458508,42.3523199,89.12228461,42.14615922,47.55072414,48.81553397,31.38737101,27.33813622,23.58834677,23.11203341,23.38427403,29.88016332,33.30744425,28.8446,39.93056679,,
Italy,ITA,"Stocks traded, turnover ratio of domestic shares (%)",CM.MKT.TRNR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,73.59946479,128.7871942,113.688341,120.8320689,119.1316423,114.0130165,132.1649626,117.7735345,206.3860527,265.1711047,141.3158029,124.4458195,196.2059386,162.4245899,125.1077422,350.0114862,,,,,,,,
Jamaica,JAM,"Stocks traded, turnover ratio of domestic shares (%)",CM.MKT.TRNR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.92933342,8.88228496,7.025176726,7.001990137,5.770313502,2.611447054,2.132419911,2.148884157,2.627953799,2.53767167,,,,,,,,,5.111741993,,,4.2617,10.3895,6.3005,3.6383,4.666,4.9778,0.386032742,,
Jordan,JOR,"Stocks traded, turnover ratio of domestic shares (%)",CM.MKT.TRNR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42.67325457,75.75708949,40.54881679,27.85524562,14.33759016,10.12248827,13.30287532,12.1005163,13.9671646,10.66750692,9.739929181,10.39398618,8.0095,8.090890415,,
Japan,JPN,"Stocks traded, turnover ratio of domestic shares (%)",CM.MKT.TRNR,,,,,,,,,,,,,,,,42.4633261,50.95135211,477.589161,567.3815689,57.50519414,47.51854493,61.36106751,41.94906014,49.85943896,49.70068684,47.99299249,64.81107732,73.88029529,67.11247479,61.24436709,52.60551976,34.29790038,26.88797066,31.30003465,29.77312881,32.27910187,39.38135963,49.98282463,42.85545812,45.53388936,78.58251282,75.15674106,83.72834228,78.82758898,97.189491,94.85618914,119.1691182,152.0653183,199.2650647,117.0008618,111.5608358,129.6174366,96.19358054,133.8969698,110.6604989,113.8226621,105.444196,92.84292652,119.0166159,82.3379,94.32884952,,
Kazakhstan,KAZ,"Stocks traded, turnover ratio of domestic shares (%)",CM.MKT.TRNR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.326591389,18.0737046,25.78490466,9.885873416,5.581716865,21.76361549,16.07403979,15.27166563,1.973401298,2.421495733,,2.672313513,3.750417874,7.613490589,1.891115995,1.627506898,3.435459326,0.768,0.865573318,,
Kenya,KEN,"Stocks traded, turnover ratio of domestic shares (%)",CM.MKT.TRNR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.138180792,2.251616503,2.966528047,3.956598593,5.377215916,3.552670009,,3.011016497,3.759686214,2.611630068,4.781531812,7.294839076,7.896628911,11.99037796,8.451121126,6.837969062,1.80854944,5.48742918,8.990346588,,,,,,,,1.8834,2.262045683,,
Kyrgyz Republic,KGZ,"Stocks traded, turnover ratio of domestic shares (%)",CM.MKT.TRNR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cambodia,KHM,"Stocks traded, turnover ratio of domestic shares (%)",CM.MKT.TRNR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kiribati,KIR,"Stocks traded, turnover ratio of domestic shares (%)",CM.MKT.TRNR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
St. Kitts and Nevis,KNA,"Stocks traded, turnover ratio of domestic shares (%)",CM.MKT.TRNR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Korea, Rep.",KOR,"Stocks traded, turnover ratio of domestic shares (%)",CM.MKT.TRNR,,,,,,,,,,,,,,,,,,,,50.08049977,48.74424096,85.64083262,59.79395243,50.22202973,60.56573208,55.10471736,80.021847,78.30419494,90.04853293,85.04639416,67.64761825,85.56719466,106.9795219,150.8333807,149.5631592,101.248827,127.5906282,407.8804986,139.9473146,249.7925587,289.2439849,159.8893154,231.7365702,138.7778271,122.7625537,167.0890731,160.5063459,170.8422426,252.1725001,201.9488044,149.2569306,194.1901244,134.3605384,107.7196737,105.849479,149.7507667,126.0831469,112.3584772,173.7081042,129.8341,238.5221099,,
Kuwait,KWT,"Stocks traded, turnover ratio of domestic shares (%)",CM.MKT.TRNR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.649829,19.34074543,47.59657863,93.96128415,111.2290155,40.72241684,,,5.149400159,7.088316611,9.204030217,66.46360416,89.0551952,53.42279575,,,,,,,,,,,,,3.1258,12.42349522,,
